accuracy,precision,recall,f1_score,scenario,dataset,fold,seed,window_size,alphabet_size,order,anomaly_threshold,smoothing_alpha,dirichlet_smoothing_enabled,dirichlet_alpha,dirichlet_prior_mode,decision_mode,score_threshold,auto_score_percentile,score_window,max_mapping_distance,num_states,vocab_size,num_transitions,transition_density
0.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_2,7,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.7551385165326184,0.6254901960784314,0.7935323383084577,0.6995614035087719,original,SKAB,dirichlet_smoothing_fold_2,999,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.7533512064343163,0.6235294117647059,0.7910447761194029,0.6973684210526315,gaussian_noise,SKAB,dirichlet_smoothing_fold_2,999,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_2,999,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.6094727435210009,0.4642857142857143,0.6190476190476191,0.5306122448979592,original,SKAB,dirichlet_smoothing_fold_3,42,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.612153708668454,0.4666666666666667,0.6140350877192983,0.5303030303030303,gaussian_noise,SKAB,dirichlet_smoothing_fold_3,42,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_3,42,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6094727435210009,0.4642857142857143,0.6190476190476191,0.5306122448979592,original,SKAB,dirichlet_smoothing_fold_3,123,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6014298480786416,0.45750452079566006,0.6340852130325815,0.5315126050420168,gaussian_noise,SKAB,dirichlet_smoothing_fold_3,123,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_3,123,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6094727435210009,0.4642857142857143,0.6190476190476191,0.5306122448979592,original,SKAB,dirichlet_smoothing_fold_3,2026,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6148346738159071,0.4711191335740072,0.6541353383458647,0.5477439664218258,gaussian_noise,SKAB,dirichlet_smoothing_fold_3,2026,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_3,2026,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6094727435210009,0.4642857142857143,0.6190476190476191,0.5306122448979592,original,SKAB,dirichlet_smoothing_fold_3,7,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6210902591599643,0.4774774774774775,0.6641604010025063,0.5555555555555556,gaussian_noise,SKAB,dirichlet_smoothing_fold_3,7,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_3,7,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6094727435210009,0.4642857142857143,0.6190476190476191,0.5306122448979592,original,SKAB,dirichlet_smoothing_fold_3,999,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6023235031277927,0.45787545787545786,0.6265664160401002,0.5291005291005291,gaussian_noise,SKAB,dirichlet_smoothing_fold_3,999,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_3,999,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.3432971014492754,0.16869918699186992,0.20802005012531327,0.186307519640853,original,SKAB,dirichlet_smoothing_fold_4,42,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.32518115942028986,0.14979757085020243,0.18546365914786966,0.16573348264277715,gaussian_noise,SKAB,dirichlet_smoothing_fold_4,42,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_4,42,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.3432971014492754,0.16869918699186992,0.20802005012531327,0.186307519640853,original,SKAB,dirichlet_smoothing_fold_4,123,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.32518115942028986,0.1483739837398374,0.18295739348370926,0.1638608305274972,gaussian_noise,SKAB,dirichlet_smoothing_fold_4,123,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_4,123,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.3432971014492754,0.16869918699186992,0.20802005012531327,0.186307519640853,original,SKAB,dirichlet_smoothing_fold_4,2026,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.32608695652173914,0.15010141987829614,0.18546365914786966,0.16591928251121077,gaussian_noise,SKAB,dirichlet_smoothing_fold_4,2026,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_4,2026,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.3432971014492754,0.16869918699186992,0.20802005012531327,0.186307519640853,original,SKAB,dirichlet_smoothing_fold_4,7,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.34601449275362317,0.16837782340862423,0.20551378446115287,0.18510158013544017,gaussian_noise,SKAB,dirichlet_smoothing_fold_4,7,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_4,7,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.3432971014492754,0.16869918699186992,0.20802005012531327,0.186307519640853,original,SKAB,dirichlet_smoothing_fold_4,999,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.3278985507246377,0.16306483300589392,0.20802005012531327,0.1828193832599119,gaussian_noise,SKAB,dirichlet_smoothing_fold_4,999,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_4,999,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.5985853227232537,0.4661746617466175,0.949874686716792,0.6254125412541254,original,SKAB,dirichlet_smoothing_fold_5,42,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.5941644562334217,0.4631449631449631,0.9448621553884712,0.6215993404781534,gaussian_noise,SKAB,dirichlet_smoothing_fold_5,42,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.7391304347826086,0.7142857142857143,1.0,0.8333333333333334,unseen_data,SKAB,dirichlet_smoothing_fold_5,42,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.5985853227232537,0.4661746617466175,0.949874686716792,0.6254125412541254,original,SKAB,dirichlet_smoothing_fold_5,123,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.5915119363395226,0.45987261146496816,0.9047619047619048,0.6097972972972973,gaussian_noise,SKAB,dirichlet_smoothing_fold_5,123,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.7391304347826086,0.7142857142857143,1.0,0.8333333333333334,unseen_data,SKAB,dirichlet_smoothing_fold_5,123,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.5985853227232537,0.4661746617466175,0.949874686716792,0.6254125412541254,original,SKAB,dirichlet_smoothing_fold_5,2026,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.6074270557029178,0.4722564734895191,0.9598997493734336,0.6330578512396694,gaussian_noise,SKAB,dirichlet_smoothing_fold_5,2026,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.7391304347826086,0.7142857142857143,1.0,0.8333333333333334,unseen_data,SKAB,dirichlet_smoothing_fold_5,2026,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.5985853227232537,0.4661746617466175,0.949874686716792,0.6254125412541254,original,SKAB,dirichlet_smoothing_fold_5,7,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.5826702033598585,0.4554334554334554,0.9348370927318296,0.6124794745484401,gaussian_noise,SKAB,dirichlet_smoothing_fold_5,7,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.7391304347826086,0.7142857142857143,1.0,0.8333333333333334,unseen_data,SKAB,dirichlet_smoothing_fold_5,7,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.5985853227232537,0.4661746617466175,0.949874686716792,0.6254125412541254,original,SKAB,dirichlet_smoothing_fold_5,999,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.5755968169761273,0.449938195302843,0.9122807017543859,0.6026490066225165,gaussian_noise,SKAB,dirichlet_smoothing_fold_5,999,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.7391304347826086,0.7142857142857143,1.0,0.8333333333333334,unseen_data,SKAB,dirichlet_smoothing_fold_5,999,4,3,3,0.9,0.5,True,0.5,backoff,avg_negative_log,0.2231,,10,,225,36,389,0.048024691358024695
0.6999109528049866,0.7711864406779662,0.22693266832917705,0.35067437379576105,original,SKAB,dirichlet_smoothing_fold_1,42,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.697239536954586,0.725925925925926,0.24438902743142144,0.3656716417910448,gaussian_noise,SKAB,dirichlet_smoothing_fold_1,42,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_1,42,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.6999109528049866,0.7711864406779662,0.22693266832917705,0.35067437379576105,original,SKAB,dirichlet_smoothing_fold_1,123,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.6954585930543188,0.7610619469026548,0.2144638403990025,0.3346303501945525,gaussian_noise,SKAB,dirichlet_smoothing_fold_1,123,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_1,123,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.6999109528049866,0.7711864406779662,0.22693266832917705,0.35067437379576105,original,SKAB,dirichlet_smoothing_fold_1,2026,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.6812110418521816,0.656934306569343,0.22443890274314215,0.3345724907063197,gaussian_noise,SKAB,dirichlet_smoothing_fold_1,2026,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_1,2026,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.6999109528049866,0.7711864406779662,0.22693266832917705,0.35067437379576105,original,SKAB,dirichlet_smoothing_fold_1,7,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.691006233303651,0.7109375,0.22693266832917705,0.3440453686200378,gaussian_noise,SKAB,dirichlet_smoothing_fold_1,7,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_1,7,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.6999109528049866,0.7711864406779662,0.22693266832917705,0.35067437379576105,original,SKAB,dirichlet_smoothing_fold_1,999,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.6945681211041852,0.7589285714285714,0.2119700748129676,0.3313840155945419,gaussian_noise,SKAB,dirichlet_smoothing_fold_1,999,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_1,999,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,225,35,400,0.050793650793650794
0.7560321715817694,0.6267190569744597,0.7935323383084577,0.7003293084522503,original,SKAB,dirichlet_smoothing_fold_2,42,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.7676496872207328,0.6408730158730159,0.8034825870646766,0.7130242825607064,gaussian_noise,SKAB,dirichlet_smoothing_fold_2,42,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_2,42,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.7560321715817694,0.6267190569744597,0.7935323383084577,0.7003293084522503,original,SKAB,dirichlet_smoothing_fold_2,123,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.7658623771224308,0.6361867704280155,0.8134328358208955,0.7139737991266376,gaussian_noise,SKAB,dirichlet_smoothing_fold_2,123,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_2,123,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.7560321715817694,0.6267190569744597,0.7935323383084577,0.7003293084522503,original,SKAB,dirichlet_smoothing_fold_2,2026,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.7587131367292225,0.6259541984732825,0.8159203980099502,0.7084233261339092,gaussian_noise,SKAB,dirichlet_smoothing_fold_2,2026,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_2,2026,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.7560321715817694,0.6267190569744597,0.7935323383084577,0.7003293084522503,original,SKAB,dirichlet_smoothing_fold_2,7,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.7631814119749777,0.6314779270633397,0.818407960199005,0.7128927410617552,gaussian_noise,SKAB,dirichlet_smoothing_fold_2,7,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_2,7,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.7560321715817694,0.6267190569744597,0.7935323383084577,0.7003293084522503,original,SKAB,dirichlet_smoothing_fold_2,999,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.7542448614834674,0.6247544204322201,0.7910447761194029,0.6981339187705817,gaussian_noise,SKAB,dirichlet_smoothing_fold_2,999,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_2,999,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,234,34,438,0.05505279034690799
0.6094727435210009,0.4642857142857143,0.6190476190476191,0.5306122448979592,original,SKAB,dirichlet_smoothing_fold_3,42,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.612153708668454,0.4666666666666667,0.6140350877192983,0.5303030303030303,gaussian_noise,SKAB,dirichlet_smoothing_fold_3,42,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_3,42,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6094727435210009,0.4642857142857143,0.6190476190476191,0.5306122448979592,original,SKAB,dirichlet_smoothing_fold_3,123,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6014298480786416,0.45750452079566006,0.6340852130325815,0.5315126050420168,gaussian_noise,SKAB,dirichlet_smoothing_fold_3,123,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_3,123,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6094727435210009,0.4642857142857143,0.6190476190476191,0.5306122448979592,original,SKAB,dirichlet_smoothing_fold_3,2026,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6148346738159071,0.4711191335740072,0.6541353383458647,0.5477439664218258,gaussian_noise,SKAB,dirichlet_smoothing_fold_3,2026,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_3,2026,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6094727435210009,0.4642857142857143,0.6190476190476191,0.5306122448979592,original,SKAB,dirichlet_smoothing_fold_3,7,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6210902591599643,0.4774774774774775,0.6641604010025063,0.5555555555555556,gaussian_noise,SKAB,dirichlet_smoothing_fold_3,7,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_3,7,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6094727435210009,0.4642857142857143,0.6190476190476191,0.5306122448979592,original,SKAB,dirichlet_smoothing_fold_3,999,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.6023235031277927,0.45787545787545786,0.6265664160401002,0.5291005291005291,gaussian_noise,SKAB,dirichlet_smoothing_fold_3,999,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_3,999,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,243,37,440,0.048937826715604496
0.3432971014492754,0.16869918699186992,0.20802005012531327,0.186307519640853,original,SKAB,dirichlet_smoothing_fold_4,42,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.32518115942028986,0.14979757085020243,0.18546365914786966,0.16573348264277715,gaussian_noise,SKAB,dirichlet_smoothing_fold_4,42,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_4,42,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.3432971014492754,0.16869918699186992,0.20802005012531327,0.186307519640853,original,SKAB,dirichlet_smoothing_fold_4,123,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.32518115942028986,0.1483739837398374,0.18295739348370926,0.1638608305274972,gaussian_noise,SKAB,dirichlet_smoothing_fold_4,123,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_4,123,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.3432971014492754,0.16869918699186992,0.20802005012531327,0.186307519640853,original,SKAB,dirichlet_smoothing_fold_4,2026,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.32608695652173914,0.15010141987829614,0.18546365914786966,0.16591928251121077,gaussian_noise,SKAB,dirichlet_smoothing_fold_4,2026,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_4,2026,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.3432971014492754,0.16869918699186992,0.20802005012531327,0.186307519640853,original,SKAB,dirichlet_smoothing_fold_4,7,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.34601449275362317,0.16837782340862423,0.20551378446115287,0.18510158013544017,gaussian_noise,SKAB,dirichlet_smoothing_fold_4,7,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
1.0,0.0,0.0,0.0,unseen_data,SKAB,dirichlet_smoothing_fold_4,7,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.3432971014492754,0.16869918699186992,0.20802005012531327,0.186307519640853,original,SKAB,dirichlet_smoothing_fold_4,999,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
0.3278985507246377,0.16306483300589392,0.20802005012531327,0.1828193832599119,gaussian_noise,SKAB,dirichlet_smoothing_fold_4,999,4,3,3,0.9,0.5,True,1.0,backoff,avg_negative_log,0.2231,,10,,241,36,449,0.05175195942830797
